Location_ID,Location_DateTime,Latitude,Longitude,Accuracy,Velocity,Altitude,Heading,Activity_DT,Type,Confidence,UserID
5495,"2013-06-01 01:38:59",38.22832190,21.74574640,97,,,,,,,5
5496,"2013-06-01 01:49:59",38.22841360,21.74595380,45,,,,,,,5
5497,"2013-06-01 02:06:59",38.22839660,21.74573660,37,,,,"2013-06-01 02:06:38",STILL,100,5
5498,"2013-06-01 02:35:22",38.22839660,21.74573660,37,,,,"2013-06-01 02:35:28",STILL,100,5
5499,"2013-06-01 02:44:22",38.22839660,21.74573660,37,,,,"2013-06-01 02:44:28",STILL,100,5
5500,"2013-06-01 03:15:25",38.22839410,21.74581230,37,,,,"2013-06-01 03:15:50",STILL,100,5
5501,"2013-06-01 03:28:25",38.22839670,21.74578950,40,,,,,,,5
5502,"2013-06-01 03:30:25",38.22840290,21.74586600,37,,,,"2013-06-01 03:30:51",STILL,100,5
5503,"2013-06-01 03:52:59",38.22840870,21.74586240,37,,,,"2013-06-01 03:53:53",STILL,100,5
5504,"2013-06-01 03:54:59",38.22840870,21.74586240,37,,,,,,,5
5505,"2013-06-01 04:27:06",38.22838560,21.74580780,34,,,,,,,5
5506,"2013-06-01 04:54:03",38.22838560,21.74580780,34,,,,,,,5
5507,"2013-06-01 04:58:02",38.23244340,21.74125600,1748,,,,"2013-06-01 04:58:34",STILL,100,5
5508,"2013-06-01 05:08:33",38.22517630,21.74911410,27,,,,"2013-06-01 05:08:44",IN_VEHICLE,100,5
5509,"2013-06-01 05:18:35",38.24106020,21.73123390,2344,,,,,,,5
5510,"2013-06-01 05:27:36",38.25866200,21.74374740,1826,,,,"2013-06-01 05:26:10",STILL,100,5
5511,"2013-06-01 06:08:59",38.23244340,21.74125600,1748,,,,,,,5
5512,"2013-06-01 06:13:59",38.23244340,21.74125600,1748,,,,,,,5
5513,"2013-06-01 06:30:59",38.23244340,21.74125600,1748,,,,"2013-06-01 06:29:28",STILL,100,5
5514,"2013-06-01 06:34:59",38.23244340,21.74125600,1748,,,,"2013-06-01 06:35:28",STILL,100,5
5515,"2013-06-01 07:49:21",38.22833850,21.74577340,45,,,,,,,5
5516,"2013-06-01 08:05:21",38.22838220,21.74593300,37,,,,,,,5
5517,"2013-06-01 08:07:21",38.22838220,21.74593300,37,,,,,,,5
5518,"2013-06-01 08:17:22",38.22837280,21.74588530,36,,,,,,,5
5519,"2013-06-01 08:28:28",38.22839900,21.74591740,34,,,,"2013-06-01 08:29:14",STILL,100,5
5520,"2013-06-01 08:32:00",38.22839900,21.74591740,34,,,,,,,5
5521,"2013-06-01 08:42:00",38.22841160,21.74580180,34,,,,,,,5
5522,"2013-06-01 08:59:01",38.22841160,21.74580180,34,,,,,,,5
5523,"2013-06-01 09:08:07",38.22841160,21.74580180,34,,,,,,,5
5524,"2013-06-01 09:09:07",38.22841160,21.74580180,34,,,,,,,5
5525,"2013-06-01 09:21:02",38.22841160,21.74580180,34,,,,,,,5
5526,"2013-06-01 09:24:02",38.22841160,21.74580180,34,,,,,,,5
5527,"2013-06-01 09:27:02",38.22841160,21.74580180,34,,,,,,,5
5528,"2013-06-01 09:31:02",38.22841160,21.74580180,34,,,,,,,5
5529,"2013-06-01 09:35:03",38.22841160,21.74580180,34,,,,,,,5
5530,"2013-06-01 09:48:09",38.22841160,21.74580180,34,,,,,,,5
5531,"2013-06-01 09:49:09",38.22841160,21.74580180,34,,,,"2013-06-01 09:49:30",STILL,100,5
5532,"2013-06-01 09:54:09",38.22841160,21.74580180,34,,,,,,,5
5533,"2013-06-01 09:55:09",38.22841160,21.74580180,34,,,,"2013-06-01 09:55:30",STILL,100,5
5534,"2013-06-01 09:57:10",38.22841160,21.74580180,34,,,,"2013-06-01 09:58:12",STILL,100,5
5535,"2013-06-01 10:09:05",38.22841160,21.74580180,34,,,,,,,5
5536,"2013-06-01 10:10:05",38.22841160,21.74580180,34,,,,"2013-06-01 10:10:12",STILL,100,5
5537,"2013-06-01 10:27:05",38.22841160,21.74580180,34,,,,,,,5
5538,"2013-06-01 10:38:12",38.22841160,21.74580180,34,,,,,,,5
5539,"2013-06-01 10:41:12",38.22841160,21.74580180,34,,,,,,,5
5540,"2013-06-01 10:44:06",38.22841160,21.74580180,34,,,,,,,5
5541,"2013-06-01 10:55:07",38.22841160,21.74580180,34,,,,,,,5
5542,"2013-06-01 11:03:07",38.22841160,21.74580180,34,,,,"2013-06-01 11:03:33",STILL,100,5
5543,"2013-06-01 11:27:14",38.22841160,21.74580180,34,,,,,,,5
